"city","total_sales","total_quantity","total_profit","avg_sales"
"Laguna Niguel","5088","78","226","267.78526315789475"
"Westfield","2455","37","514","204.57216666666667"
"New Albany","1051","58","241","61.80211764705882"
"Tigard","7234","78","1023","328.81881818181813"
"Allen","649","24","66","81.172"
"Riverside","3117","107","848","115.43052592592593"
"Lowell","4737","103","810","182.18499999999997"
"Mcallen","48","17","-4","9.5892"
"Park Ridge","469","37","-328","58.646125"
"Troy","2857","115","666","92.14719354838711"
"Eagan","1568","58","-6","104.50133333333333"
"Rochester Hills","3979","64","229","331.58874999999995"
"Albuquerque","2327","66","662","193.93699999999998"
"Amarillo","3690","38","805","335.4803636363636"
"Bridgeton","865","41","117","72.07891666666667"
"Lansing","2461","54","580","144.78847058823536"
"Saint Peters","2787","23","836","557.3263999999999"
"Akron","5194","118","226","167.53806451612903"
"Tamarac","1587","28","-379","198.4315"
"New York City","210927","3217","41893","248.73466049528315"
"Santa Ana","3128","43","780","223.40799999999996"
"Marion","3318","77","377","144.28199999999998"
"Harlingen","226","23","-6","32.348"
"Aurora","29246","611","1455","178.32922682926812"
"Jamestown","7625","50","1575","586.5443076923078"
"Florence","3336","64","-1442","185.3426666666667"
"Oakland","5984","127","279","176.00852941176467"
"Roswell","8556","165","2393","164.54080769230768"
"Elmhurst","2149","32","74","358.142"
"Brownsville","3177","55","-268","226.95948571428568"
"Ontario","1520","57","235","138.13690909090909"
"Baltimore","273","29","111","45.49166666666667"
"Parma","433","33","84","36.111666666666665"
"Denver","7123","157","146","178.08747499999998"
"Lake Charles","786","31","147","78.56280000000001"
"Charlotte","13737","275","1950","188.17376712328758"
"Warner Robins","2013","20","483","402.504"
"Escondido","330","8","59","109.95866666666666"
"Oklahoma City","1095","12","293","273.66949999999997"
"Toledo","3363","98","1920","129.33165384615387"
"Atlanta","8954","34","3900","895.402"
"Murrieta","1687","27","-446","187.43583333333336"
"Linden","1582","64","-338","113.00778571428575"
"Tucson","12727","257","1269","215.71201694915257"
"Mishawaka","903","30","100","128.96114285714287"
"Cleveland","5153","88","465","206.12336"
"Henderson","5749","119","797","179.6473125"
"Green Bay","7300","127","1444","235.4757741935484"
"Cottage Grove","1175","37","132","167.8025714285714"
"Greensboro","2854","51","850","237.84291666666672"
"College Station","2053","51","318","128.30675000000002"
"Huntington Beach","11165","83","859","558.2487"
"Miami","3931","69","-3584","245.6568125"
